palavras,valor
julho,1598
acaso,2834
dados,2712
favor,3029
pente,1393
beata,2236
chulo,1880
rumos,2592
cubos,2123
tento,2065
toque,2098
polpa,2576
ombro,2006
raras,2339
pneus,1782
canil,2487
funil,1419
perto,2730
coala,2683
amplo,2819
orgia,3324
doces,2436
sobre,2793
tedio,2432
pinca,2378
motel,2370
trufa,2633
voraz,2950
azedo,2844
coeso,2237
acaro,3072
calmo,2926
enfim,1618
mitos,2394
feios,2474
palha,1763
andar,2325
crepe,1803
pingo,1934
avela,2181
malte,2637
saida,2255
monge,2090
salto,3198
lotus,2322
rimel,2263
lauda,1952
damas,2069
sadia,2255
truco,2558
serio,3057
oeste,2278
selva,2655
reter,1630
bolsa,3001
anexo,2890
renda,2881
lobos,1848
vicio,1785
zebra,2636
modos,1802
praxe,2669
pudim,1362
birra,2459
praca,2400
pedra,2834
olhar,3147
pizza,1846
banho,2538
bucho,1722
afins,2446
maior,3423
cabra,2351
visao,3091
irado,3379
razao,2801
macio,3032
troca,3434
salmo,3079
casta,2310
midia,2024
trupe,2121
morna,3255
falso,2965
lidar,2816
afeto,3086
verso,2777
belos,2404
pareo,3521
video,2219
denso,2376
heroi,2656
moeda,3037
vaiar,2443
copia,3003
cocar,3072
aulas,2227
ganho,2517
chapa,1761
jarra,1904
velho,1987
grilo,2494
sigma,2443
farsa,2468
sigla,2523
clone,2347
cesta,2866
anjos,2813
rugir,1562
luzes,1680
ardua,2341
parvo,3114
censo,2498
virar,2443
apito,3044
gosto,1866
casto,3196
fraca,2315
agudo,2659
sovar,3374
fatos,3004
torso,2434
tumba,2200
veste,1541
leoes,2239
secar,3216
berro,2319
sutis,1542
bispo,2168
locao,2683
pesar,3109
digno,1919
bamba,1561
broca,3237
hiato,2903
clube,1642
totem,2047
prumo,2332
meios,2588
vulgo,1779
esqui,1753
epico,2406
minha,2159
ainda,2042
remar,2664
manso,3017
ousar,3502
viral,2766
ovulo,1635
trote,2516
artes,3257
facas,2077
brava,2179
meiga,2525
campo,2817
levar,2893
preta,2997
lebre,1756
pobre,2533
gesso,2060
sabia,2221
freio,2712
marte,3026
clara,2509
magos,2900
reino,2844
murro,2118
calar,2509
prosa,3439
feita,2629
folga,2635
terco,2837
patas,2203
vogal,2655
ziper,1961
divas,2404
borda,3115
penar,2896
errar,2421
nevoa,3005
morto,2203
forma,3123
aureo,3584
vapor,3114
circo,2348
faixa,1745
beijo,2075
bufao,2610
pedir,2110
tropa,3327
vital,2416
vento,2214
carie,3171
vespa,2546
negro,2559
pardo,3164
local,2683
beato,3122
quais,2350
frase,3024
sucos,1958
botao,2566
balsa,2115
foice,2321
nozes,2227
dente,1378
cedro,2674
aceno,3177
repor,2368
leque,1173
drama,2307
forno,1988
tarde,2982
sarro,3225
certa,3104
trama,2470
milho,1954
dreno,2614
carma,2429
poeta,3171
mafia,1954
lenco,2347
nunca,2012
ficha,2105
otica,3151
molho,1525
barao,2916
cutis,1863
toada,2600
trens,2365
chale,2426
ciclo,1959
leigo,2338
golpe,2123
haver,2643
varal,2337
ritos,2863
fibra,2588
nervo,2564
irmas,3011
sagaz,1821
gente,1323
pombo,1508
zinco,1947
pavor,3114
feixe,1148
pular,2679
titia,1944
deter,1829
axila,1939
brejo,2358
rever,1417
naipe,2613
arder,2620
entao,3218
pleno,2240
parma,2322
juizo,1681
noite,2494
seiva,2761
furor,2004
janta,1815
mover,2546
vidro,2375
votar,3262
brasa,2504
areal,2744
jarro,2790
pocos,1895
ninja,1882
nossa,2774
boiar,3345
outra,3390
pires,2385
regar,2565
boato,2566
sumir,2135
lenta,2655
loira,3503
cinza,2214
fisco,2239
agora,2895
lazer,2794
pista,2632
pulga,2111
fosca,2963
males,2749
conto,1830
tocha,2795
retas,3257
cuspe,1842
persa,3109
gemeo,1829
tenda,2531
aguia,2003
meros,2871
robos,2237
lados,3035
areia,2850
impor,2484
vigor,2320
medio,2313
matiz,2237
orgao,2895
senso,2177
novas,2923
turco,2558
densa,2643
balas,2115
bicho,1874
galao,2506
atual,2115
monte,2308
tribo,2554
tarda,2426
baita,2109
ampla,1933
floco,1659
banjo,2504
olhos,1756
gasto,3019
facil,2355
acesa,2504
torto,1960
horta,3186
alcar,2509
vivos,1938
gaita,2088
solto,2045
cetro,2837
redes,1941
criar,2615
sacro,3546
banir,2720
prato,3327
gorro,1742
miudo,2034
moida,2910
aliar,2617
bater,2948
fauna,1820
norte,2777
haste,2618
alado,2561
bloco,1695
pinga,2201
etico,2554
corja,3111
morno,2102
ideal,2660
fusao,2919
verao,3456
vozes,2115
bilis,1391
impar,2751
sogra,3369
jovem,1873
testa,2545
metal,2637
falsa,2079
bruto,2402
tenso,2539
dique,1478
fator,3242
sutil,1865
grupo,2233
matar,2470
motor,2203
meses,1273
vazio,2667
cujos,1997
parda,2278
carpa,2400
arabe,2586
plebe,1258
advir,2642
punir,1893
rival,2766
trave,2932
trico,2710
lento,2388
sarda,2538
gozar,2945
caber,2907
sexta,2579
sacra,2660
rolha,3147
acude,2506
casos,2834
cisao,3263
chata,1909
ossos,1360
expor,2402
venda,2318
casco,2834
banco,2786
bomba,2447
sinal,2640
horto,2033
ramos,3468
fonte,2194
leito,2556
cobre,2640
tibia,2109
cinco,1897
noiva,2878
ponto,1723
aluno,2900
traje,2822
canal,2058
rouco,2196
boate,3122
mutuo,1768
caros,3546
lente,1502
lares,3218
sacar,2660
porem,2611
feudo,2047
vezes,1229
carga,2330
inves,1869
presa,3109
geral,2888
negar,2826
atuar,2504
ciume,1826
fiado,2796
forca,3201
corvo,2068
gordo,1941
tutor,2237
duros,2548
exame,1986
caldo,2882
cupim,1484
otimo,1920
mamar,2108
indio,1775
autos,3152
pavio,2831
fobia,2762
jeito,2272
votos,1871
tesao,3431
lagoa,2506
pampa,1610
diodo,1514
parte,2997
ambas,2035
farda,2193
sonar,3486
bacon,2786
gatas,2133
banca,1900
meigo,2258
pavao,2402
fixos,1952
doido,1514
valer,2893
girar,2438
fofas,2642
caspa,2162
opcao,2574
macro,3315
prego,2512
perda,2834
enjoo,1742
longe,2170
icone,2453
ferro,2283
braco,3237
unida,2319
licao,3112
rocar,3072
bambu,1838
dorso,2271
moral,3317
ameba,2117
viril,1613
amora,2994
magna,1801
rural,2465
penal,2507
abuso,2955
sunga,2309
pocao,2574
erros,2628
surda,2815
beber,1433
cifra,2744
movel,2157
atras,2701
farol,3203
fugaz,1753
zerar,2471
menta,2575
estes,1392
venus,1717
vista,2567
final,2295
nevar,2831
norma,3255
leste,1715
nudez,1343
telas,2868
tinto,1938
saber,3060
bingo,1885
cacau,1751
fardo,3079
morar,2994
bioma,2876
domar,3193
grega,2565
coice,2192
ervas,3044
medir,2139
mista,2661
atroz,3163
raios,3654
tosar,3587
muros,2592
santa,2250
desde,1229
posto,1936
cesto,2599
abril,2782
penta,2546
celta,2715
mudar,2584
cacho,2433
bando,2664
caixa,1937
resto,2990
libra,2782
regua,2842
calda,1996
preto,2730
tenue,1456
vazar,2064
reger,1412
usina,2594
vazia,1781
todos,1921
durar,2341
rimar,2537
angra,2270
selos,2239
alias,2379
preco,2689
bufar,2436
nuvem,1486
etica,2821
lapso,3050
uniao,3006
civis,1373
grito,2533
bonus,2063
cinto,2259
matos,3118
safra,2468
algoz,2556
letra,3106
dogma,2625
pesca,2718
linho,1972
tchau,2186
graxa,2043
casal,2271
lidos,2311
zonas,2824
lorde,2676
larva,2337
gnomo,1534
casca,1948
botar,3278
tinta,2205
prado,3164
animo,2972
bacia,2068
magia,1969
saque,2477
grato,3257
bares,3060
rolos,2395
loura,3351
obvio,1629
viola,2940
linda,2365
sabio,3107
cueca,2307
santo,3136
couve,2189
susto,1999
ostra,3587
altar,2550
furia,2700
limpo,2095
trair,2656
idolo,1837
deusa,2659
usura,2616
cacar,2186
todas,3074
obter,2681
tampa,1972
fossa,2642
lavar,2337
gueto,2225
lunar,2726
panda,1827
vacuo,2786
rigor,2171
humor,2191
pulso,2174
terno,2777
aneis,2873
donos,1820
coxao,2394
civil,1222
bocal,2848
aroma,2994
soldo,1882
morro,1841
coxas,2868
cupom,1941
jogos,1543
furos,2478
arcos,3546
louca,2960
peste,1606
crise,2492
homem,1758
duplo,1899
taxis,2452
pauta,2006
canja,1774
cauda,1950
dizer,1946
rapaz,2129
atlas,2312
jogar,2934
sitio,2151
guiar,2715
babar,2030
trono,2221
trigo,2533
novos,1770
massa,1870
horas,3298
junto,1825
omega,2982
salsa,1950
pinho,1863
brisa,2933
ambos,2921
guria,2715
brega,2730
motim,1920
rumor,2118
sutia,2695
ducha,2023
misto,2394
farto,3242
polen,2240
debil,1672
dicas,2576
canto,2983
cargo,3216
seita,2974
graus,2760
baile,2626
zelar,2794
apelo,3132
arroz,2801
canoa,2621
perna,2896
tarja,2266
vasos,2662
fluxo,1649
falar,2317
dobro,1962
orfao,2880
leite,1670
curso,2670
comer,2718
cisne,2041
femea,2081
cheia,2532
lugar,2609
prazo,3015
letal,2394
secao,3390
fiapo,2811
vinte,1757
puxao,2564
reves,1891
clipe,1843
tomar,3356
manto,2905
gesto,2422
praga,2223
audio,2944
ansia,2317
tripe,2273
licor,2671
alibi,2070
inato,3091
lance,2614
redea,2620
mutua,2035
vagao,2332
lesma,2749
beira,3015
abono,2465
salao,2836
russo,2349
caqui,2197
pelos,2453
servo,2777
facao,2489
barro,2916
filme,1680
rouca,3349
nisto,2412
corar,3072
idade,2337
lisos,2112
selim,2025
peixe,1233
untar,2765
sanar,2600
grana,2270
panos,2988
relva,2893
plena,2507
besta,2710
banda,1778
sodio,1988
feira,2979
pompa,2496
veloz,1964
belas,2671
poema,3052
tecla,2715
adeus,2659
dobra,3115
fruto,2366
sorte,2990
sabao,2678
sushi,1253
quibe,1444
corno,2180
tenis,2082
tosco,2043
valsa,2099
lacre,3065
fosco,1810
nenem,1060
clero,2798
dever,1616
duzia,2108
racao,3072
terca,3104
sotao,2875
fuzue,1012
aviso,3091
prole,2691
costa,3196
manga,1801
metro,2759
pirar,2508
verde,1616
unico,2174
vacas,2097
suado,2989
fixar,2457
loiro,2350
fogos,1633
dunas,2364
radar,2064
baixa,1781
frevo,2432
terra,2783
calva,1946
harpa,2152
dueto,2280
prova,3114
pluma,2210
irmao,3423
justa,2305
pagar,2223
farpa,2208
cerca,2742
volei,2343
rosca,3546
euros,2905
curar,2463
fenda,2298
farra,1994
areas,2895
unhas,2238
nomes,2420
tabua,1957
gosma,2900
capuz,2015
ileso,2668
lenha,2366
perua,2912
padre,2834
fazer,2600
tocar,3434
bruxo,2074
lojas,2875
lerdo,2676
nisso,2050
golfo,1482
topar,3327
usada,2103
ruivo,2453
saude,2659
nadar,2325
lixar,2651
vidas,2404
pomba,2661
exodo,1675
acola,2683
dotar,3312
raiar,2294
batom,2809
ontem,2308
torpe,2730
oasis,2942
cloro,2242
curva,2612
surto,2711
ricos,2822
ursos,2349
hiena,2472
vasta,2138
risos,2501
febre,1562
fumar,2514
forum,2247
lutar,2827
catar,2548
trela,3106
litro,2712
surdo,2548
menos,2420
choro,1992
chefe,1079
vasto,3024
cetim,1911
traco,3434
cilio,1959
extra,2817
greve,1561
tapar,2441
tufao,2807
sarau,2616
rosas,3225
touro,2237
trapo,3327
lirio,2350
abano,2465
delta,2593
cacao,2360
anzol,2673
sarna,2600
clave,2502
refem,1640
hifen,1448
claro,3395
nasal,2211
burra,2307
conde,2223
ponte,2279
ondas,2973
quota,2695
mexer,1545
verba,2735
aonde,3055
obras,3390
idosa,3141
signo,2194
frias,2897
lesao,3392
mundo,1866
genio,2276
legal,2176
tempo,2261
ambar,2273
culta,2436
vinho,1798
livro,2499
ninho,1649
germe,1655
culto,2169
pasto,3089
podre,2567
mirar,2537
teses,1392
ebrio,2748
naves,2593
afago,2312
laudo,2838
ditar,2855
selar,3218
garra,2009
folia,2920
pedal,2445
ninar,2555
tirar,2656
fugir,1691
calor,3395
naval,1886
porta,3327
amago,2426
ponta,2876
calma,2040
capaz,1738
genro,2559
almas,2193
feias,2741
senao,3330
barco,3237
zonzo,1197
senha,2517
focos,1810
ossea,3069
rosto,2434
socar,3546
carne,3003
garfo,3024
luvas,2376
chiar,2688
vazao,2238
porco,2133
gases,2327
umido,2034
boina,2894
lacos,3157
ferir,1826
media,2580
roupa,3242
duque,1049
bonde,2067
tiros,2863
avaro,2900
exato,2991
docil,2158
basta,2154
viver,1846
placa,2011
disso,1988
poros,2286
arame,2664
outro,2237
sopas,2727
otima,3073
bruxa,2341
raiva,2443
museu,1550
astro,3587
rente,1891
lombo,1617
bordo,1962
cinta,2526
manha,1730
palco,2897
peoes,2130
folha,2564
treco,2837
casar,2660
louco,1807
turvo,2386
radio,3379
tipos,2365
somar,3468
achar,2259
macho,2676
ajuda,1668
times,2064
meter,1873
graca,2330
mosca,3077
milha,2221
carro,3072
algum,2140
conta,2983
nicho,1970
sabor,3390
natal,2099
tatil,2267
cerne,1850
torta,3113
apoio,2682
simio,2032
fetal,2523
hotel,2200
setor,2990
vesgo,2209
amada,1595
firma,2666
habil,2143
calca,1797
aspas,1841
latas,2312
quase,2477
creme,1832
telha,2467
teias,2974
assar,2339
lousa,3113
baque,2168
rubro,2040
fotos,1851
adiar,2493
dolar,3273
polar,3288
limao,3034
lanca,2058
coroa,3072
pomar,3208
tripa,2870
mesmo,2159
jegue,1016
album,2161
custo,2320
futil,1520
laico,3112
dedos,2115
ganso,2918
visor,2650
abrir,2459
dedao,2794
bazar,2080
gerir,1841
mania,2086
rodar,2950
turno,2498
anoes,3330
sexto,2312
palma,1933
parco,3286
pouso,1851
moela,3161
otico,1998
aries,3324
tenor,2777
amido,2910
solar,3548
poste,2492
urubu,1154
coisa,3263
seara,2895
xampu,1921
dieta,2699
rocha,3145
turma,2747
paiol,3005
vilao,2940
nivel,1718
pouca,2851
vinil,1162
frade,2749
tonto,1509
cavar,2335
lilas,2379
nariz,2605
torre,2516
parar,2079
supor,2563
gamba,1705
cravo,3221
arduo,3227
tosca,3196
clima,2469
sosia,2942
chato,2795
moita,3073
vagar,2158
pausa,2118
truta,2504
podar,3164
fucar,2592
posar,3439
autor,3390
cruel,2189
quica,2197
aviao,2617
retro,2516
dores,2827
credo,2674
hinos,2123
capim,2360
tango,2806
voces,2386
jurar,2181
